Username,Choice Item Name,Size,Current Price,Tags
[email],Rice,,2.50,
[email],Miso,,2.50,
[email],Rice & Miso,,4.00,
[email],Garlic,,0,
[email],Vegan,,0,Vegan
[email],Vegetarian,,0,Vegetarian
[email],No onions,,0,No onions
[email],Highland Fresh Salmon,,7.00,
[email],Bacon,,5.00,
[email],Avocado,,5.00,
[email],Halloumi,,5.00,
[email],Sautéed Spinach,,5.00,
[email],Chorizo,,5.00,
[email],Potato Hash Brown,,3.00,
[email],Mushroom,,3.00,
[email],Tomato,,3.00,
[email],GF & DF Bread ,,1.00,