Username,Name en_NZ,Name zh,Name ja,Description en_NZ,Description zh,Description  ja,Choice item page URL,imageUrl,Tags
[email],Rice,米饭,ライス,Rice,米饭,ライス,,,
[email],Miso,大酱汤,味噌,Miso,大酱汤,味噌,,,
[email],Rice & Miso,米饭和大酱汤,米と味噌,Rice & Miso,米饭和大酱汤,米と味噌,,,
[email],Garlic,,,Garlic,,,,,
[email],Vegan,,,Vegan,,,,,
[email],Vegetarian,,,Vegetarian,,,,,
[email],No onions,,,No onions,,,,,
[email],Large,,,Asahi (Large),,,,,
[email],Regular,,,Asahi (Regular),,,,,
[email],Large,,,Sapporo (Large),,,,,
[email],Regular,,,Sapporo (Regular),,,,,
[email],Large,,,Kubota Senjyu - Cold (Large),,,,,
[email],Regular,,,Kubota Senjyu - Cold (Regular),,,,,
[email],Large,,,Karatamba - Cold (Large),,,,,
[email],Regular,,,Karatambe - Cold (Regular),,,,,
[email],Large,,,Ozeki - Hot (Large),,,,,
[email],Regular,,,Ozeki - Hot (Regular),,,,,
,,,,,,,,,
[email],Highland Fresh Salmon,,,Highland Fresh Salmon,,,,,
[email],Bacon,,,Bacon,,,,,
[email],Avocado,,,Avocado,,,,,
[email],Halloumi,,,Halloumi,,,,,
[email],Sautéed Spinach,,,Sautéed Spinach,,,,,
[email],Chorizo,,,Chorizo,,,,,
[email],Potato Hash Brown,,,Potato Hash Brown,,,,,
[email],Mushroom,,,Mushroom,,,,,
[email],Tomato,,,Tomato,,,,,
[email],GF & DF Bread ,,,GF & DF Bread ,,,,,
[email],Soy,,,Soy,,,,,
[email],Almond,,,Almond,,,,,
[email],Coconut,,,Coconut,,,,,
[email],Decaf,,,Decaf,,,,,
[email],Extra Shot,,,Extra Shot,,,,,
[email],Syrup Flavour,,,Syrup Flavour,,,,,
[email],Extra Ice-cream,,,Extra Ice-cream,,,,,
[email],Glass,,,Wild Grace PN (glass),,,,,
[email],Bottle,,,Wild Grace PN (bottle),,,,,
[email],Glass,,,Marc Bredif V 2016 (glass),,,,,
[email],Bottle,,,Marc Bredif V 2016 (bottle),,,,,
[email],Glass,,,Villa Maria Rosie 2016 (glass),,,,,
[email],Bottle,,,Villa Maria Rosie 2016 (bottle),,,,,
[email],Glass,,,Villa Maria Sauvgingon (glass),,,,,
[email],Bottle,,,Villa Maria Sauvgingon (bottle),,,,,
[email],Glass,,,Wither Hill Sauvignon Blanc (glass),,,,,
[email],Bottle,,,Wither Hill Sauvignon Blanc (bottle),,,,,
[email],Glass,,,Villa Maria Chardonnay (glass),,,,,
[email],Bottle,,,Villa Maria Chardonnay (bottle),,,,,
[email],Glass,,,Wither Hill Chardonnay (glass),,,,,
[email],Bottle,,,Wither Hill Chardonnay (bottle),,,,,
[email],Glass,,,Allan Scott Riesling dry (glass),,,,,
[email],Bottle,,,Allan Scott Riesling dry (bottle),,,,,
[email],Glass,,,Allan Scott Riesling sweet (glass),,,,,
[email],Bottle,,,Allan Scott Riesling sweet (bottle),,,,,
,,,,,,,,,
[email],Small,,,Hot & Sour Soup [*] S,,,,,
[email],Medium,,,Hot & Sour Soup [*] M,,,,,
[email],Large,,,Hot & Sour Soup [*] L,,,,,
[email],Small,,,Wonton Soup S,,,,,
[email],Medium,,,Wonton Soup M,,,,,
[email],Large,,,Wonton Soup L,,,,,
[email],Small,,,Chicken & Cream Corn Soup [*] [GF] S,,,,,
[email],Medium,,,Chicken & Cream Corn Soup [*] [GF] M,,,,,
[email],Large,,,Chicken & Cream Corn Soup [*] [GF] L,,,,,
[email],Small,,,Chicken & Fish Maw Soup [GF] S,,,,,
[email],Medium,,,Chicken & Fish Maw Soup [GF] M,,,,,
[email],Large,,,Chicken & Fish Maw Soup [GF] L,,,,,
[email],Small,,,"Chicken, Crab Meat & Tofu Soup [GF] S",,,,,
[email],Medium,,,"Chicken, Crab Meat & Tofu Soup [GF] M",,,,,
[email],Large,,,"Chicken, Crab Meat & Tofu Soup [GF] L",,,,,
[email],Small,,,"Seafood, Spinach Juice & Tofu Soup [*] [GF] S",,,,,
[email],Medium,,,"Seafood, Spinach Juice & Tofu Soup [*] [GF] M",,,,,
[email],Large,,,"Seafood, Spinach Juice & Tofu Soup [*] [GF] L",,,,,
[email],1 Course,,,Peking Duck 1 Course,,,,,
[email],2 Courses,,,Peking Duck 2 Course,,,,,
[email],3 Courses,,,Peking Duck 3 Course,,,,,
[email],Half,,,Roasted Duck Half,,,,,
[email],Whole,,,Roasted Duck Whole,,,,,
[email],Roast Duck,,,Roast Duck,,,,,
[email],Roast Pork,,,Roast Pork,,,,,
[email],BBQ Pork,,,BBQ Pork,,,,,
[email],Half,,,Salted Chicken Half,,,,,
[email],Whole,,,Salted Chicken Whole,,,,,
[email],Half,,,Crispy Skin Chicken Half,,,,,
[email],Whole,,,Crispy Skin Chicken Whole,,,,,
[email],Half size,,,Lovebird Stuffed Eggplant Half,,,,,
[email],Regular,,,Lovebird Stuffed Eggplant Whole,,,,,
[email],Small,,,Steamd White Rice S,,,,,
[email],Medium,,,Steamd White Rice M,,,,,
[email],Large,,,Steamd White Rice L,,,,,
[email],Regular,,,Egg Fried Rice R,,,,,
[email],Small,,,Egg Fried Rice S,,,,,