Username,Tag Name
[email],Tap Beer
[email],Bottled Beer
[email],Bottled Cider
[email],Sake
[email],Plum Wine
[email],Japanese Fruity Beer
[email],Ramune
[email],Japanese Whiskey (40%)
[email],Non-Alcoholic
[email],Soft Drink
[email],Juice
,
[email],Vegan
[email],Vegetarian
[email],Gluten Free
[email],Hot Drinks
[email],Cold Drinks
[email],Red Wine
[email],White Wine
[email],Bubbles
[email],Other
[email],Beer
,
[email],Soups