Username,Menu Item Name,Choice Item Descriptions,Current Price,Tags,Default Choice Item Descriptions,Must Choose Size,Must Choose Dietary Option,Min Number of Side Dishes,Max Number of Side Dishes
[email],4 Chicken Wings,Rice|Miso|Rice & Miso,12.00,,,F,F,0,0
[email],6 Chicken Wings,Rice|Miso|Rice & Miso,17.00,,,F,F,0,0
[email],Edamame Spring Roll,Rice|Miso|Rice & Miso,7.00,,,F,F,0,0
[email],Cheese Balls,Rice|Miso|Rice & Miso,7.00,,,F,F,0,0
[email],Agedashi Tofu (Vegan),Rice|Miso|Rice & Miso,8.00,,,F,F,0,0
[email],Edamame Beans (Vegan),Rice|Miso|Rice & Miso,7.00,,,F,F,0,0
[email],Edamame Beans (Vegan) (Garlic),Rice|Miso|Rice & Miso,7.00,,,F,F,0,0
[email],Caesar Salad,Rice|Miso|Rice & Miso,12.00,,,F,F,0,0
[email],Takoyaki Balls,Rice|Miso|Rice & Miso,8.00,,,F,F,0,0
[email],Prawn Spring Rolls,Rice|Miso|Rice & Miso,9.00,,,F,F,0,0
[email],Sweet-Chili-Salmon-Egg-Roll,Rice|Miso|Rice & Miso,10.00,,,F,F,0,0
[email],Tempura-Sushi-Vegetarian,Rice|Miso|Rice & Miso,9.00,,,F,F,0,0
[email],Tempura-Sushi-Salmon,Rice|Miso|Rice & Miso,10.00,,,F,F,0,0
[email],Tempura-Sushi-White Fish,Rice|Miso|Rice & Miso,10.00,,,F,F,0,0
[email],Takumi Style Salad,Rice|Miso|Rice & Miso,9.00,,,F,F,0,0
[email],Salmon Salad,Rice|Miso|Rice & Miso,13.00,,,F,F,0,0
[email],Boiled Dumplings [6pcs],Rice|Miso|Rice & Miso,9.00,,,F,F,0,0
[email],Seaweed Salad,Rice|Miso|Rice & Miso,7.00,,,F,F,0,0
[email],Tofu Salad,Rice|Miso|Rice & Miso,9.00,,,F,F,0,0
[email],Fried Rice,Rice|Miso|Rice & Miso,11.00,,,F,F,0,0
[email],Main Sashimi [24pcs],Rice|Miso|Rice & Miso,31.00,,,F,F,0,0
[email],Entrée Sashimi [12pcs],Rice|Miso|Rice & Miso,17.00,,,F,F,0,0
[email],White Fish Assortment,Rice|Miso|Rice & Miso,16.00,,,F,F,0,0
[email],Salmon Sashimi [10pcs],Rice|Miso|Rice & Miso,20.00,,,F,F,0,0
[email],Beef Tataki,Rice|Miso|Rice & Miso,19.00,,,F,F,0,0
[email],Yuzu Chicken ,Rice|Miso|Rice & Miso,20.00,,,F,F,0,0
[email],Chicken Tempura,Rice|Miso|Rice & Miso,23.00,,,F,F,0,0
[email],Entrée-Vegetable Tempura,Rice|Miso|Rice & Miso,11.00,,,F,F,0,0
[email],Main-Vegetable Tempura,Rice|Miso|Rice & Miso,20.00,,,F,F,0,0
[email],Sushi Sashimi Combo,Rice|Miso|Rice & Miso,34.00,,,F,F,0,0
[email],Salmon Roll,Rice|Miso|Rice & Miso,16.00,,,F,F,0,0
[email],California Roll,Rice|Miso|Rice & Miso,14.00,,,F,F,0,0
[email],Teriyaki Chicken Roll,Rice|Miso|Rice & Miso,15.00,,,F,F,0,0
[email],Salmon & Prawn Tempura Roll,Rice|Miso|Rice & Miso,17.00,,,F,F,0,0
[email],Salmon Nigiri Lover,Rice|Miso|Rice & Miso,18.50,,,F,F,0,0
[email],Seafood Nigiri Combo	,Rice|Miso|Rice & Miso,10.50,,,F,F,0,0
[email],Salmon Nigiri ,Rice|Miso|Rice & Miso,6.00,,,F,F,0,0
[email],Broiled Salmon Nigiri,Rice|Miso|Rice & Miso,7.00,,,F,F,0,0
[email],Egg Nigiri ,Rice|Miso|Rice & Miso,5.00,,,F,F,0,0
[email],White Fish Nigiri,Rice|Miso|Rice & Miso,6.00,,,F,F,0,0
[email],Prawn Nigiri,Rice|Miso|Rice & Miso,5.00,,,F,F,0,0
[email],Beef Tataki Nigiri,Rice|Miso|Rice & Miso,8.00,,,F,F,0,0
[email],Venison Tataki,Rice|Miso|Rice & Miso,28.00,,,F,F,0,0
[email],Tuna & Scallop Meunière,Rice|Miso|Rice & Miso,28.00,,,F,F,0,0
[email],Burger Steak,Rice|Miso|Rice & Miso,20.00,,,F,F,0,0
[email],5 Spice Prawn,Rice|Miso|Rice & Miso,25.00,,,F,F,0,0
[email],Soft Shell Crab [4pcs],Rice|Miso|Rice & Miso,16.00,,,F,F,0,0
[email],Soft Shell Crab [6pcs],Rice|Miso|Rice & Miso,22.00,,,F,F,0,0
[email],Pan Fried Salmon,Rice|Miso|Rice & Miso,25.00,,,F,F,0,0
[email],Beef Cano,Rice|Miso|Rice & Miso,20.00,,,F,F,0,0
[email],Entrée-Prawn Tempura [3pcs],Rice|Miso|Rice & Miso,16.00,,,F,F,0,0
[email],Entrée-Prawn Tempura [5pcs],Rice|Miso|Rice & Miso,25.00,,,F,F,0,0
[email],Pork Spare Rib,Rice|Miso|Rice & Miso,22.00,,,F,F,0,0
[email],Teriyaki Chicken (pan grilled),Rice|Miso|Rice & Miso,22.00,,,F,F,0,0
[email],Slow Cooked Pork Belly,Rice|Miso|Rice & Miso,21.00,,,F,F,0,0
[email],Yakitori Assortment,Rice|Miso|Rice & Miso,21.00,,,F,F,0,0
[email],Teriyaki Beef,Rice|Miso|Rice & Miso,13.00,,,F,F,0,0
[email],Japanese Style Grilled Yuzu Chicken,Rice|Miso|Rice & Miso,15.00,,,F,F,0,0
[email],Teriyaki Chicken,Rice|Miso|Rice & Miso,12.00,,,F,F,0,0
[email],Tempura Chicken,Rice|Miso|Rice & Miso,15.00,,,F,F,0,0
[email],Salmon Sashimi,Rice|Miso|Rice & Miso,17.00,,,F,F,0,0
[email],Japanese Grilled Eel,Rice|Miso|Rice & Miso,19.00,,,F,F,0,0
[email],JAPANESE CURRY WITH RICE-Beef Curry,Rice|Miso|Rice & Miso,13.00,,,F,F,0,0
[email],JAPANESE CURRY WITH RICE-Chicken Curry,Rice|Miso|Rice & Miso,12.00,,,F,F,0,0
[email],JAPANESE CURRY WITH RICE-Seafood Curry,Rice|Miso|Rice & Miso,15.00,,,F,F,0,0
[email],Japanese Style TAKANA Fried Rice,Rice|Miso|Rice & Miso,11.00,,,F,F,0,0
[email],Japanese Style Omelette Rice with Tomato Sauce,Rice|Miso|Rice & Miso,15.00,,,F,F,0,0
[email],Deluxe Bento Box,Rice|Miso|Rice & Miso,25.00,,,F,F,0,0
[email],Yuzu Grilled Chicken Box,Rice|Miso|Rice & Miso,18.00,,,F,F,0,0
[email],Vegetarian Box,Rice|Miso|Rice & Miso,15.00,,,F,F,0,0
[email],Edamame Beans,Rice|Miso|Rice & Miso|Garlic|Vegan,7.00,,,F,F,0,0
[email],Asahi,Asahi (Large)|Asahi (Regular),0.00,Tap Beer,,T,F,0,0
,,,,,,,,,
,,,,,,,,,
[email],Avo-Mato. (V),,19.00,,,F,F,0,0
[email],Tortilla,,19.00,,,F,F,0,0
[email],Banana Split Brioche French Toast,,18.00,,,F,F,0,0
[email],Potato Hash,,15.00,,,F,F,0,0
[email],Potato Hash with Bacon,,19.00,,,F,F,0,0
[email],Eggs Benedict - Mushroom,,17.00,,,F,F,0,0
[email],Eggs Benedict - Bacon,,19.00,,,F,F,0,0
[email],Eggs Benedict - Salmon,,21.00,,,F,F,0,0
[email],GRANOLA - Berry Compote & Yoghurt,,10.00,,,F,F,0,0
[email],GRANOLA - Seasonal Fruits,,14.00,,,F,F,0,0
[email],Toasted Bagels - Cream Cheese Jam Or Pesto,,6.50,,,F,F,0,0
[email],Toasted Bagels - With Bacon & Sliced Tomato,,15.00,,,F,F,0,0
[email],Toasted Bagels - Salmon & Cream Cheese,,15.00,,,F,F,0,0
[email],Eggs Your Way - Soft Poached,Highland Fresh Salmon|Bacon|Avocado|Halloumi|Sautéed Spinach|Chorizo|Potato Hash Brown|Mushroom|Tomato|GF & DF Bread,12.00,,,F,F,0,0
[email],Eggs Your Way - Scrambled,Highland Fresh Salmon|Bacon|Avocado|Halloumi|Sautéed Spinach|Chorizo|Potato Hash Brown|Mushroom|Tomato|GF & DF Bread,12.00,,,F,F,0,0
[email],Eggs Your Way - Fried,Highland Fresh Salmon|Bacon|Avocado|Halloumi|Sautéed Spinach|Chorizo|Potato Hash Brown|Mushroom|Tomato|GF & DF Bread,12.00,,,F,F,0,0
[email],Hot Chips - with sea salt,,6.50,,,F,F,0,0
[email],Bowl of Onion Rings,,8.00,,,F,F,0,0
[email],Dumplings,,12.00,,,F,F,0,0
[email],Bao,,12.00,,,F,F,0,0
[email],Soup of the day,,12.00,,,F,F,0,0
[email],Seafood Chowder,,17.00,,,F,F,0,0
[email],BBQ Scotch Fillet On Salad,,20.00,,,F,F,0,0
[email],Chicken Salad,,20.00,,,F,F,0,0
[email],B.L.A.T.,,18.00,,,F,F,0,0
[email],Big Beef Burger,,20.00,,,F,F,0,0
[email],Chicken Burger,,20.00,,,F,F,0,0