Username,Name en_NZ,Name zh,Name ja,Description en_NZ,Description zh,Description  ja,Menu item page URL,imageUrl,Tags,Linked Printers
[email],4 Chicken Wings,日式酥炸鸡翅,手羽先唐揚げ,4 Chicken Wings,日式酥炸鸡翅,手羽先唐揚げ,,https://api.parse.buddy.com/files/38066dde-ac12-4e7d-ac2b-ab03f3b6e56d/85a0e0f85d657cb152c91f90b588ba1c_Chicken-wings.jpg,,"[""Receipt Printer""]"
[email],6 Chicken Wings,日式酥炸鸡翅,手羽先唐揚げ,6 Chicken Wings,日式酥炸鸡翅,手羽先唐揚げ,,https://api.parse.buddy.com/files/38066dde-ac12-4e7d-ac2b-ab03f3b6e56d/85a0e0f85d657cb152c91f90b588ba1c_Chicken-wings.jpg,,"[""Receipt Printer""]"
[email],Edamame Spring Roll,毛豆卷,枝豆春巻き,Edamame Spring Roll,毛豆卷,枝豆春巻き,,https://api.parse.buddy.com/files/38066dde-ac12-4e7d-ac2b-ab03f3b6e56d/0dd2e76ea60748a50c4340280a7fcadf_Edamame-spring-roll.jpg,,"[""Receipt Printer""]"
[email],Cheese Balls,芝士球,チーズボール,Cheese Balls,芝士球,チーズボール,,https://api.parse.buddy.com/files/38066dde-ac12-4e7d-ac2b-ab03f3b6e56d/66c0554078c1217196ae8e109747fb7c_Cheese-ball.jpg,,"[""Receipt Printer""]"
[email],Agedashi Tofu (Vegan),日式黄金豆腐,揚げ出し,Agedashi Tofu (Vegan),日式黄金豆腐,揚げ出し,,https://api.parse.buddy.com/files/38066dde-ac12-4e7d-ac2b-ab03f3b6e56d/175f47f0bcb198b0a025659d2d554bd0_Agedashi-tofu.jpg,,"[""Receipt Printer""]"
[email],Edamame Beans (Vegan),毛豆,枝豆,Edamame Beans (Vegan),毛豆,枝豆,,https://api.parse.buddy.com/files/38066dde-ac12-4e7d-ac2b-ab03f3b6e56d/8984813b62843c1ead949bae44bd5832_Edamame-beans.jpg,,"[""Receipt Printer""]"
[email],Edamame Beans (Vegan) (Garlic),毛豆,枝豆,Edamame Beans (Vegan) (Garlic),毛豆,枝豆,,https://api.parse.buddy.com/files/38066dde-ac12-4e7d-ac2b-ab03f3b6e56d/8984813b62843c1ead949bae44bd5832_Edamame-beans.jpg,,"[""Receipt Printer""]"
[email],Caesar Salad,恺撒沙拉,シーザーサラダ,Caesar Salad,恺撒沙拉,シーザーサラダ,,https://api.parse.buddy.com/files/38066dde-ac12-4e7d-ac2b-ab03f3b6e56d/4f18c0c0b6a89f2cb75c7b01a79b9cb5_Caesar-salad.jpg,,"[""Receipt Printer""]"
[email],Takoyaki Balls,章鱼烧,たこ焼き,Takoyaki Balls,章鱼烧,たこ焼き,,https://api.parse.buddy.com/files/38066dde-ac12-4e7d-ac2b-ab03f3b6e56d/0e3ae1c02b567867a98743f9f1b9df2b_Takoyaki-ball.jpg,,"[""Receipt Printer""]"
[email],Prawn Spring Rolls,日式炸虾卷,エビ春巻き,Prawn Spring Rolls,日式炸虾卷,エビ春巻き,,https://api.parse.buddy.com/files/38066dde-ac12-4e7d-ac2b-ab03f3b6e56d/8fa454c85d79832cd154f029f83c5265_Prawn-spring-roll.jpg,,"[""Receipt Printer""]"
[email],Sweet-Chili-Salmon-Egg-Roll,天妇罗寿司,天ぷら寿司,Sweet-Chili-Salmon-Egg-Roll,三文鱼鸡蛋卷,サーモン入,,https://api.parse.buddy.com/files/38066dde-ac12-4e7d-ac2b-ab03f3b6e56d/4cd5d350c68592198b83854e53f2a64a_Sweet-chill-salmon-Egg-rolls.jpg,,"[""Receipt Printer""]"
[email],Tempura-Sushi-Vegetarian,天妇罗素食寿司,天ぷら寿司-ベジタリアン,Tempura-Sushi-Vegetarian,天妇罗素食寿司,天ぷら寿司-ベジタリアン,,https://api.parse.buddy.com/files/38066dde-ac12-4e7d-ac2b-ab03f3b6e56d/92d4fbad9d44e9afaf604e542c1c9e0d_Tempura%20Sushi%20vegetarian.jpg,,"[""Receipt Printer""]"
[email],Tempura-Sushi-Salmon,天妇罗三文鱼寿司,天ぷら寿司-サーモン,Tempura-Sushi-Salmon,天妇罗三文鱼寿司,天ぷら寿司-サーモン,,https://api.parse.buddy.com/files/38066dde-ac12-4e7d-ac2b-ab03f3b6e56d/adcd51c2be5a3f1f076778fe12797171_Tempura%20Sushi%20Salmon.jpg,,"[""Receipt Printer""]"
[email],Tempura-Sushi-White Fish,天妇罗白鱼寿司,天ぷら寿司-ホワイトフィッシュ,Tempura-Sushi-White Fish,天妇罗白鱼寿司,天ぷら寿司-ホワイトフィッシュ,,https://api.parse.buddy.com/files/38066dde-ac12-4e7d-ac2b-ab03f3b6e56d/555bc3b643f0d7fa0a4c82f79ec57720_Tempura%20Sushi%20White%20Fish.jpg,,"[""Receipt Printer""]"
[email],Takumi Style Salad,Takumi特色沙拉,匠様式サラダ,Takumi Style Salad,Takumi特色沙拉,匠様式サラダ,,https://api.parse.buddy.com/files/38066dde-ac12-4e7d-ac2b-ab03f3b6e56d/31234a11e86995af2f5ac3ed4aaf7e77_Takumi%20Style%20Salad.jpg,,"[""Receipt Printer""]"
[email],Salmon Salad,三文鱼沙拉,サーモンサラダ,Salmon Salad,三文鱼沙拉,サーモンサラダ,,https://api.parse.buddy.com/files/38066dde-ac12-4e7d-ac2b-ab03f3b6e56d/2e18768bea9f1b0bd480b01e03384fca_Takumi%20Salmon%20Salsd.jpg,,"[""Receipt Printer""]"
[email],Boiled Dumplings [6pcs],水煮饺子,ゆで餃子,Boiled Dumplings [6pcs],水煮饺子,ゆで餃子,,https://api.parse.buddy.com/files/38066dde-ac12-4e7d-ac2b-ab03f3b6e56d/75da95f15afbd4c537ec7b3c39cf31cf_Boiled-Dumplings.jpg,,"[""Receipt Printer""]"
[email],Seaweed Salad,海带沙拉,海藻サラダ,Seaweed Salad,海带沙拉,海藻サラダ,,,,"[""Receipt Printer""]"
[email],Tofu Salad,豆腐沙拉,豆腐サラダ,Tofu Salad,豆腐沙拉,豆腐サラダ,,https://api.parse.buddy.com/files/38066dde-ac12-4e7d-ac2b-ab03f3b6e56d/ba75af3a09860a58b0a59fcd7b755709_Tofu-salad.jpg,,"[""Receipt Printer""]"
[email],Fried Rice,日式炒饭,タカナチャーハン,Fried Rice,日式炒饭,タカナチャーハン,,,,"[""Receipt Printer""]"
[email],Main Sashimi [24pcs],刺身拼盘（大）,刺身盛り合わせ,Main Sashimi [24pcs],刺身拼盘（大）,刺身盛り合わせ,,https://api.parse.buddy.com/files/38066dde-ac12-4e7d-ac2b-ab03f3b6e56d/2a1b8eeab29c94d63221dca3a7bb854e_Main-Medium-sashimi.jpg,,"[""Receipt Printer""]"
[email],Entrée Sashimi [12pcs],刺身拼盘（小）,刺身,Entrée Sashimi [12pcs],刺身拼盘（小）,刺身,,https://api.parse.buddy.com/files/38066dde-ac12-4e7d-ac2b-ab03f3b6e56d/012531b100da585b8b2edf1088ba0ff4_Entree-Small-sashimi.jpg,,"[""Receipt Printer""]"
[email],White Fish Assortment,白鱼刺身,白身魚の刺身,White Fish Assortment,白鱼刺身,白身魚の刺身,,https://api.parse.buddy.com/files/38066dde-ac12-4e7d-ac2b-ab03f3b6e56d/caa7a122ec4e9bc16907d8199e83ad46_White-fish-assortment.jpg,,"[""Receipt Printer""]"
[email],Salmon Sashimi [10pcs],三文鱼刺身,サーモン刺身,Salmon Sashimi [10pcs],三文鱼刺身,サーモン刺身,,https://api.parse.buddy.com/files/38066dde-ac12-4e7d-ac2b-ab03f3b6e56d/f8d28816311a037013227d787003805f_Salmon-sashimi.jpg,,"[""Receipt Printer""]"
[email],Beef Tataki,牛肉刺身,牛タタキ,Beef Tataki,牛肉刺身,牛タタキ,,https://api.parse.buddy.com/files/38066dde-ac12-4e7d-ac2b-ab03f3b6e56d/5d3a44f989e9d09c824bc6ccc071abdc_Beef-tataki.jpg,,"[""Receipt Printer""]"
[email],Yuzu Chicken ,日式柚子烤鸡排,柚子チキン,Yuzu Chicken ,日式柚子烤鸡排,柚子チキン,,https://api.parse.buddy.com/files/38066dde-ac12-4e7d-ac2b-ab03f3b6e56d/48d612d731e4c0fbeeddf3bdf1941050_Yuzu-chicken.jpg,,"[""Receipt Printer""]"
[email],Chicken Tempura,日式炸鸡排,鶏の天ぷら,Chicken Tempura,日式炸鸡排,鶏の天ぷら,,https://api.parse.buddy.com/files/38066dde-ac12-4e7d-ac2b-ab03f3b6e56d/63bf473828dce28fc66e575db3e69fbd_Chicken-tempura.jpg,,"[""Receipt Printer""]"
[email],Entrée-Vegetable Tempura,素食天妇罗,野菜天ぷら,Entrée-Vegetable Tempura,素食天妇罗,野菜天ぷら,,https://api.parse.buddy.com/files/38066dde-ac12-4e7d-ac2b-ab03f3b6e56d/18cd68e4bd5460bd0f486ff55681928a_Entree-Vegetable-tempura-.jpg.jpg,,"[""Receipt Printer""]"
[email],Main-Vegetable Tempura,素食天妇罗,野菜天ぷら,Main-Vegetable Tempura,素食天妇罗,野菜天ぷら,,https://api.parse.buddy.com/files/38066dde-ac12-4e7d-ac2b-ab03f3b6e56d/18cd68e4bd5460bd0f486ff55681928a_Entree-Vegetable-tempura-.jpg.jpg,,"[""Receipt Printer""]"
[email],Sushi Sashimi Combo,寿司刺身拼盘,寿司と刺身の盛り合わせ,Sushi Sashimi Combo,寿司刺身拼盘,寿司と刺身の盛り合わせ,,https://api.parse.buddy.com/files/38066dde-ac12-4e7d-ac2b-ab03f3b6e56d/20f8728d1bbfe3da1287006d2865336b_Sushi-sashimi-combo.jpg,,"[""Receipt Printer""]"
[email],Salmon Roll,三文鱼寿司卷,サーモンロール,Salmon Roll,三文鱼寿司卷,サーモンロール,,https://api.parse.buddy.com/files/38066dde-ac12-4e7d-ac2b-ab03f3b6e56d/a3a16833ec454b3434f6dac79c24844d_Salmon-roll.jpg,,"[""Receipt Printer""]"
[email],California Roll,加州寿司卷,カリフォルニア巻き,California Roll,加州寿司卷,カリフォルニア巻き,,https://api.parse.buddy.com/files/38066dde-ac12-4e7d-ac2b-ab03f3b6e56d/fc0771c3c5c9190ad84b67e47725e2a8_California-roll.jpg,,"[""Receipt Printer""]"
[email],Teriyaki Chicken Roll,照烧鸡肉寿司卷,テリヤキチキンロール,Teriyaki Chicken Roll,照烧鸡肉寿司卷,テリヤキチキンロール,,https://api.parse.buddy.com/files/38066dde-ac12-4e7d-ac2b-ab03f3b6e56d/3fd82e76f0b0ffd356fa4d7bff983fb4_Teriyaki-chicken-roll.jpg,,"[""Receipt Printer""]"
[email],Salmon & Prawn Tempura Roll,炸虾炸三文鱼寿司卷,サーモンとエビの天婦羅ロール,Salmon & Prawn Tempura Roll,炸虾炸三文鱼寿司卷,サーモンとエビの天婦羅ロール,,https://api.parse.buddy.com/files/38066dde-ac12-4e7d-ac2b-ab03f3b6e56d/cf5842091fc7961e4e888fcb0cec754a_Salmon-prawn-tempura-roll.jpg,,"[""Receipt Printer""]"
[email],Salmon Nigiri Lover,三文鱼手握寿司拼盘,サーモンニギリ盛り合わせ,Salmon Nigiri Lover,三文鱼手握寿司拼盘,サーモンニギリ盛り合わせ,,https://api.parse.buddy.com/files/38066dde-ac12-4e7d-ac2b-ab03f3b6e56d/bdd02ba8d87233ad5e667d1d3cc450f5_Salmon%20Nigiri%20Lober.jpg,,"[""Receipt Printer""]"
[email],Seafood Nigiri Combo	,海鲜手握寿司拼盘,シーフードニギリコンボ,Seafood Nigiri Combo	,海鲜手握寿司拼盘,シーフードニギリコンボ,,https://api.parse.buddy.com/files/38066dde-ac12-4e7d-ac2b-ab03f3b6e56d/232d93a9739354f5e8d3ecb72f96f2d9_Seafood%20Nigiri%20Combo.jpg,,"[""Receipt Printer""]"
[email],Salmon Nigiri ,三文鱼手握寿司,サーモンニギリ,Salmon Nigiri ,三文鱼手握寿司,サーモンニギリ,,https://api.parse.buddy.com/files/38066dde-ac12-4e7d-ac2b-ab03f3b6e56d/b5fc442e6c3700ac6f3ff7fa10a91ac3_Salmon%20Nigiri.jpg,,"[""Receipt Printer""]"
[email],Broiled Salmon Nigiri,喷烤三文鱼手握寿司,炙りサーモンニギリ,Broiled Salmon Nigiri,喷烤三文鱼手握寿司,炙りサーモンニギリ,,https://api.parse.buddy.com/files/38066dde-ac12-4e7d-ac2b-ab03f3b6e56d/99e0cd53923770f28f513f75e51d0a0d_Broiled%20Salmon%20Nigiri.jpg,,"[""Receipt Printer""]"
[email],Egg Nigiri ,蛋卷手握寿司,タマゴニギリ,Egg Nigiri ,蛋卷手握寿司,タマゴニギリ,,https://api.parse.buddy.com/files/38066dde-ac12-4e7d-ac2b-ab03f3b6e56d/343b27a7c3268fe7d80ba0d026cb47c0_Egg%20Nigiri.jpg,,"[""Receipt Printer""]"
[email],White Fish Nigiri,白鱼手握寿司,白身魚ニギリ,White Fish Nigiri,白鱼手握寿司,白身魚ニギリ,,https://api.parse.buddy.com/files/38066dde-ac12-4e7d-ac2b-ab03f3b6e56d/5db7cce11e0ad32bcee9ef1123c53689_White%20Fish%20Nigiri.jpg,,"[""Receipt Printer""]"
[email],Prawn Nigiri,手握虾寿司,エビニギリ,Prawn Nigiri,手握虾寿司,エビニギリ,,https://api.parse.buddy.com/files/38066dde-ac12-4e7d-ac2b-ab03f3b6e56d/ee3f155e6d553bff34ef4172fb574784_Prawn%20Nigiri.jpg,,"[""Receipt Printer""]"
[email],Beef Tataki Nigiri,牛肉刺身手握寿司,牛タタキニギリ,Beef Tataki Nigiri,牛肉刺身手握寿司,牛タタキニギリ,,https://api.parse.buddy.com/files/38066dde-ac12-4e7d-ac2b-ab03f3b6e56d/0af491ee15853d3ea22350641e914e84_Beef%20Tataki%20Nigiri.jpg,,"[""Receipt Printer""]"
[email],Venison Tataki,鹿肉刺身,鹿肉タタキ,Venison Tataki,鹿肉刺身,鹿肉タタキ,,https://api.parse.buddy.com/files/38066dde-ac12-4e7d-ac2b-ab03f3b6e56d/16bdb39fc02f1caac4ac74c40ede177b_Venison%20Tataki.jpg,,"[""Receipt Printer""]"
[email],Tuna & Scallop Meunière,法式黄油煎金枪鱼扇贝,鮪とホタテ貝ムニエル,Tuna & Scallop Meunière,法式黄油煎金枪鱼扇贝,鮪とホタテ貝ムニエル,,https://api.parse.buddy.com/files/38066dde-ac12-4e7d-ac2b-ab03f3b6e56d/44c98685079069167f06cce1bc4ccd9f_Tuna%20Scallop%20Meuniere.jpg,,"[""Receipt Printer""]"
[email],Burger Steak,汉堡牛排,バーガーステーキ,Burger Steak,汉堡牛排,バーガーステーキ,,https://api.parse.buddy.com/files/38066dde-ac12-4e7d-ac2b-ab03f3b6e56d/8bce2b7f46b7bc4fe5e87040260eb911_Burger%20Steak.jpg,,"[""Receipt Printer""]"
[email],5 Spice Prawn,天然五香虾,スパイシーなエビ,5 Spice Prawn,天然五香虾,スパイシーなエビ,,https://api.parse.buddy.com/files/38066dde-ac12-4e7d-ac2b-ab03f3b6e56d/c9cd015e1fff086406701ab487c563ab_5%20Spice%20Prawn.jpg,,"[""Receipt Printer""]"
[email],Soft Shell Crab [4pcs],酥炸软壳蟹,ソフトシェルカニ,Soft Shell Crab [4pcs],酥炸软壳蟹,ソフトシェルカニ,,https://api.parse.buddy.com/files/38066dde-ac12-4e7d-ac2b-ab03f3b6e56d/6c59c703c6fb94e44abda85ca768a461_Soft%20shell%20crab.jpg,,"[""Receipt Printer""]"
[email],Soft Shell Crab [6pcs],酥炸软壳蟹,ソフトシェルカニ,Soft Shell Crab [6pcs],酥炸软壳蟹,ソフトシェルカニ,,https://api.parse.buddy.com/files/38066dde-ac12-4e7d-ac2b-ab03f3b6e56d/6c59c703c6fb94e44abda85ca768a461_Soft%20shell%20crab.jpg,,"[""Receipt Printer""]"
[email],Pan Fried Salmon,香煎三文鱼,パン揚げサーモン,PAN FRIED/GRILLED-Pan Fried Salmon,香煎三文鱼,パン揚げサーモン,,https://api.parse.buddy.com/files/38066dde-ac12-4e7d-ac2b-ab03f3b6e56d/b1a1f449bf10e2195a74adab4115920a_Pan-fried-salmon.jpg,,"[""Receipt Printer""]"
[email],Beef Cano,牛肉火山,ローストビーフ丼,Beef Cano,牛肉火山,ローストビーフ丼,,https://api.parse.buddy.com/files/38066dde-ac12-4e7d-ac2b-ab03f3b6e56d/e857232e8edac3d95d21a497a6d5a046_Beef-cano.jpg,,"[""Receipt Printer""]"
[email],Entrée-Prawn Tempura [3pcs],虾天妇罗,エビ天ぷら,Entrée-Prawn Tempura [3pcs],虾天妇罗,エビ天ぷら,,https://api.parse.buddy.com/files/38066dde-ac12-4e7d-ac2b-ab03f3b6e56d/a198a8c09b633175a4471a696c1483c6_Entree-Prawn-tempura.jpg,,"[""Receipt Printer""]"
[email],Entrée-Prawn Tempura [5pcs],虾天妇罗,エビ天ぷら,Entrée-Prawn Tempura [5pcs],虾天妇罗,エビ天ぷら,,https://api.parse.buddy.com/files/38066dde-ac12-4e7d-ac2b-ab03f3b6e56d/dcf0182f9499b56b70c719cdf3a64166_Entree-Prawn%20tempura.jpg,,"[""Receipt Printer""]"
[email],Pork Spare Rib,日式照烧猪排骨,スペアーリブ,PAN FRIED/GRILLED-Pork spare rib,日式照烧猪排骨,スペアーリブ,,https://api.parse.buddy.com/files/38066dde-ac12-4e7d-ac2b-ab03f3b6e56d/0db0e041409f88830de17aae50b5fbe1_Pork-spare-rib.jpg,,"[""Receipt Printer""]"
[email],Teriyaki Chicken (pan grilled),日式照烧鸡排,テリヤキチキン,PAN FRIED/GRILLED-Teriyaki Chicken,日式照烧鸡排,テリヤキチキン,,https://api.parse.buddy.com/files/38066dde-ac12-4e7d-ac2b-ab03f3b6e56d/d67474f3948d3d699979dba2ec380011_Teriyaki-Chicken.jpg,,"[""Receipt Printer""]"
[email],Slow Cooked Pork Belly,,角煮,PAN FRIED/GRILLED-Slow Cooked Pork Belly,,角煮,,https://api.parse.buddy.com/files/38066dde-ac12-4e7d-ac2b-ab03f3b6e56d/f65ef5dfd1753092e7776bb622bab489_Slow-cooked-pork-belly.jpg,,"[""Receipt Printer""]"
[email],Yakitori Assortment,日式烤串拼盘,焼鳥混合,"PAN FRIED/GRILLED-Yakitori Assortment [Chicken,Salmon,Beef,Eggplant & Vege]",日式烤串拼盘,焼鳥混合,,https://api.parse.buddy.com/files/38066dde-ac12-4e7d-ac2b-ab03f3b6e56d/7430151d7816463ec5ce6c8229fd4f60_Yakitori%20Assortment.jpg,,"[""Receipt Printer""]"
[email],Teriyaki Beef,照烧牛肉饭,照り焼き牛丼,RICE DISHES-Teriyaki Beef,照烧牛肉饭,照り焼き牛丼,,,,"[""Receipt Printer""]"
[email],Japanese Style Grilled Yuzu Chicken,日式烤鸡肉饭,ゆずチキン丼,RICE DISHES-Japanese Style Grilled Yuzu Chicken,日式烤鸡肉饭,ゆずチキン丼,,https://api.parse.buddy.com/files/38066dde-ac12-4e7d-ac2b-ab03f3b6e56d/2866dfaa35516e5888121e1332d91a89_Japanese-Yuzu-Grilled-Chicken.jpg,,"[""Receipt Printer""]"
[email],Teriyaki Chicken,照烧鸡肉饭,照り焼き鶏丼,RICE DISHES-Teriyaki Chicken,照烧鸡肉饭,照り焼き鶏丼,,https://api.parse.buddy.com/files/38066dde-ac12-4e7d-ac2b-ab03f3b6e56d/fbb39204d38cb1ea0aa23c00c348e4b4_RICE%20DISHES%20Teriyaki%20Chicken.jpg,,"[""Receipt Printer""]"
[email],Tempura Chicken,炸鸡排饭,天ぷら鶏丼,RICE DISHES-Tempura Chicken,炸鸡排饭,天ぷら鶏丼,,https://api.parse.buddy.com/files/38066dde-ac12-4e7d-ac2b-ab03f3b6e56d/6d0af37408847e4d799f6a5a33ca2d20_RICE%20DISHES%20Tempura%20Chicken.jpg,,"[""Receipt Printer""]"
[email],Salmon Sashimi,生三文鱼片饭,サーモン刺し身丼,RICE DISHES-Salmon Sashimi,生三文鱼片饭,サーモン刺し身丼,,https://api.parse.buddy.com/files/38066dde-ac12-4e7d-ac2b-ab03f3b6e56d/e708cf63d7d2d4ab6ec3c8cd406e9e49_RICE%20DISHES-Salmon%20Sashimi.jpg,,"[""Receipt Printer""]"
[email],Japanese Grilled Eel,日式烤鳗鱼饭,ウナギ丼,RICE DISHES-Japanese Grilled Eel,日式烤鳗鱼饭,ウナギ丼,,,,"[""Receipt Printer""]"
[email],JAPANESE CURRY WITH RICE-Beef Curry,牛肉咖喱饭,牛カレー丼,JAPANESE CURRY WITH RICE-Beef Curry,牛肉咖喱饭,牛カレー丼,,https://api.parse.buddy.com/files/38066dde-ac12-4e7d-ac2b-ab03f3b6e56d/a1c58edb74736fc4bc868b5ede616624_JAPANESE%20CURRY%20WITH%20RICE%20Beef%20Curry.jpg,,"[""Receipt Printer""]"
[email],JAPANESE CURRY WITH RICE-Chicken Curry,炸鸡排咖喱饭,鶏カレー丼,JAPANESE CURRY WITH RICE-Chicken Curry,炸鸡排咖喱饭,鶏カレー丼,,https://api.parse.buddy.com/files/38066dde-ac12-4e7d-ac2b-ab03f3b6e56d/58e13f8befece643bef94b3c9d54e899_JAPANESE%20CURRY%20WITH%20RICE%20Chicken%20Curry.jpg,,"[""Receipt Printer""]"
[email],JAPANESE CURRY WITH RICE-Seafood Curry,海鲜咖喱饭,シーフードカレー丼,JAPANESE CURRY WITH RICE-Seafood Curry,海鲜咖喱饭,シーフードカレー丼,,https://api.parse.buddy.com/files/38066dde-ac12-4e7d-ac2b-ab03f3b6e56d/2e460b23c400dd7e7e01e832e3e630e6_JAPANESE%20CURRY%20WITH%20RICE%20Seafood%20Curry.jpg,,"[""Receipt Printer""]"
