Username,Name en_NZ,Name zh,Name ja,Description en_NZ,Description zh,Description  ja,Menu item page URL,imageUrl,Tags,Linked Printers
[email],Japanese Style TAKANA Fried Rice,日式炒饭,タカナチャーハン,Japanese Style TAKANA Fried Rice,日式炒饭,タカナチャーハン,,,,"[""Receipt Printer""]"
[email],Japanese Style Omelette Rice with Tomato Sauce,日式蛋包饭,オムレツ丼,Japanese Style Omelette Rice with Tomato Sauce,日式蛋包饭,オムレツ丼,,https://api.parse.buddy.com/files/38066dde-ac12-4e7d-ac2b-ab03f3b6e56d/51cde4ed27aae1df6e8917f899383e37_Janpanese%20Style%20Omelette%20Rice%20with%20Tomato%20Sauce.jpg,,"[""Receipt Printer""]"
[email],Deluxe Bento Box,豪华便当,デラックス弁当,"Deluxe Bento Box, comes with Miso Soup",豪华便当,デラックス弁当,,https://api.parse.buddy.com/files/38066dde-ac12-4e7d-ac2b-ab03f3b6e56d/5581d454b3102c3b2a8ac8414e249020_Delux-Bento-Box.jpg,,"[""Receipt Printer""]"
[email],Yuzu Grilled Chicken Box,日式烤鸡便当,ゆずチキン弁当,"Yuzu Grilled Chicken Box, comes with Miso Soup",日式烤鸡便当,ゆずチキン弁当,,https://api.parse.buddy.com/files/38066dde-ac12-4e7d-ac2b-ab03f3b6e56d/7a1d9b2d5089298488667a04e621453c_Japanese-Yuzu-Grilled-Chicken1.jpg,,"[""Receipt Printer""]"
[email],Vegetarian Box,素食便当,ベジタリアン弁当,"Vegetarian Box, comes with Miso Soup",素食便当,ベジタリアン弁当,,https://api.parse.buddy.com/files/38066dde-ac12-4e7d-ac2b-ab03f3b6e56d/aa3db839b247af2c8a6a27bd642a9a99_Vegetarian-box.jpg,,"[""Receipt Printer""]"
[email],Edamame Beans,毛豆,枝豆,Edamame Beans,毛豆,枝豆,,https://api.parse.buddy.com/files/38066dde-ac12-4e7d-ac2b-ab03f3b6e56d/8984813b62843c1ead949bae44bd5832_Edamame-beans.jpg,,"[""Receipt Printer""]"
[email],Asahi,,,,,,,,,"[""Receipt Printer""]"
[email],Sapporo,,,,,,,,,"[""Receipt Printer""]"
[email],Kubota Senjyu - Cold,,,,,,,,,"[""Receipt Printer""]"
[email],Karatamba - Cold,,,,,,,,,"[""Receipt Printer""]"
[email],Ozeki - Hot,,,,,,,,,"[""Receipt Printer""]"
[email],Stoke Pilsner,,,,,,,,,"[""Receipt Printer""]"
[email],Stoke Dark Ale,,,,,,,,,"[""Receipt Printer""]"
[email],Corona,,,,,,,,,"[""Receipt Printer""]"
[email],Heineken,,,,,,,,,"[""Receipt Printer""]"
[email],Speight's,,,,,,,,,"[""Receipt Printer""]"
[email],Magners Traditional Apple Cider,,,,,,,,,"[""Receipt Printer""]"
[email],Magners Berry Cider,,,,,,,,,"[""Receipt Printer""]"
[email],Sake Tasting Set (3 Kind),,,,,,,,,"[""Receipt Printer""]"
[email],Sake Sparkling Jelly (Peach),,,,,,,,,"[""Receipt Printer""]"
[email],Straight/Rock,,,,,,,,,"[""Receipt Printer""]"
[email],With Soda Water,,,,,,,,,"[""Receipt Printer""]"
[email],With Sapporo Beer,,,,,,,,,"[""Receipt Printer""]"
[email],Chu-hi (Grape/Lychee/Peach),,,,,,,,,"[""Receipt Printer""]"
[email],Lychee / Lemonade,,,,,,,,,"[""Receipt Printer""]"
[email],Suntory Whiskey (single) - on rocks,,,,,,,,,"[""Receipt Printer""]"
[email],Suntory Whiskey (single) - with Coke,,,,,,,,,"[""Receipt Printer""]"
[email],Asahi Zero,,,,,,,,,"[""Receipt Printer""]"
[email],Soda Water,,,,,,,,,"[""Receipt Printer""]"
[email],Sparkling Water,,,,,,,,,"[""Receipt Printer""]"
[email],Calpis Soda,,,,,,,,,"[""Receipt Printer""]"
[email],Coke,,,,,,,,,"[""Receipt Printer""]"
[email],Coke Zero,,,,,,,,,"[""Receipt Printer""]"
[email],Sprite,,,,,,,,,"[""Receipt Printer""]"
[email],L&P,,,,,,,,,"[""Receipt Printer""]"
[email],Ginger Beer,,,,,,,,,"[""Receipt Printer""]"
[email],Lemon Lime & Bitter,,,,,,,,,"[""Receipt Printer""]"
[email],Raspberry Coke,,,,,,,,,"[""Receipt Printer""]"
[email],Raspberry Lemonade,,,,,,,,,"[""Receipt Printer""]"
[email],Green Tea - pot,,,,,,,,,"[""Receipt Printer""]"
[email],Genmai Tea - pot,,,,,,,,,"[""Receipt Printer""]"
[email],Orange Juice,,,,,,,,,"[""Receipt Printer""]"
[email],Apple Juice,,,,,,,,,"[""Receipt Printer""]"
[email],Cranberry Juice,,,,,,,,,"[""Receipt Printer""]"
,,,,,,,,,,
,,,,,,,,,,
[email],Avo-Mato. (V),,,"Sliced avocado and tomato on brown bread, poached egg, grilled halloumi, a mixture of roasted herbal nuts, and Mescaline salad.",,,,https://api.parse.buddy.com/files/38066dde-ac12-4e7d-ac2b-ab03f3b6e56d/2af48c902d80d21edd5b3b9fae628b65_avo-mato.jpg,,"[""Receipt Printer""]"
[email],Tortilla,,,"Diced avocado, tomato, and greens on a thin layer of tortilla with chilli bean & a fried egg, topped with sour cream and Jalapeño.",,,,https://api.parse.buddy.com/files/38066dde-ac12-4e7d-ac2b-ab03f3b6e56d/7ec90b2772d56266be7b95c769de64ff_tortilla.jpg,,"[""Receipt Printer""]"
[email],Banana Split Brioche French Toast,,,"Topped with creme fraiche, caramel sauce and strawberry.   ",,,,,,"[""Receipt Printer""]"
[email],Potato Hash,,,"One poached egg on sautéed potato and super greens, gherkin, and seasonal herbs.",,,,https://api.parse.buddy.com/files/38066dde-ac12-4e7d-ac2b-ab03f3b6e56d/f8ae3ddd6a9a591ddd6fb78689970f88_hashphotato.jpg,,"[""Receipt Printer""]"
[email],Potato Hash with Bacon,,,"One poached egg on sautéed potato and super greens, gherkin, and seasonal herbs.",,,,,,"[""Receipt Printer""]"
[email],Eggs Benedict - Mushroom,,,2 soft poached eggs with spinach on English muffins with mushroom and hollandaise.,,,,,,"[""Receipt Printer""]"
[email],Eggs Benedict - Bacon,,,2 soft poached eggs with spinach on English muffins with bacon and hollandaise.,,,,,,"[""Receipt Printer""]"
[email],Eggs Benedict - Salmon,,,2 soft poached eggs with spinach on English muffins with salmon and hollandaise.,,,,,,"[""Receipt Printer""]"
[email],GRANOLA - Berry Compote & Yoghurt,,,With berry compote and natural yoghurt.,,,,,,"[""Receipt Printer""]"
[email],GRANOLA - Seasonal Fruits,,,With fresh seasonal fruits.,,,,,,"[""Receipt Printer""]"
[email],Toasted Bagels - Cream Cheese Jam Or Pesto,,,With cream cheese jam or pesto.,,,,,,"[""Receipt Printer""]"
[email],Toasted Bagels - With Bacon & Sliced Tomato,,,With bacon & sliced tomato.  ,,,,,,"[""Receipt Printer""]"
[email],Toasted Bagels - Salmon & Cream Cheese,,,With highland fresh salmon & cream cheese. ,,,,,,"[""Receipt Printer""]"
[email],Eggs Your Way - Soft Poached,,,Soft poached eggs on seeded brown bread.,,,,,,"[""Receipt Printer""]"
[email],Eggs Your Way - Scrambled,,,Scrambled eggs on seeded brown bread.,,,,,,"[""Receipt Printer""]"
[email],Eggs Your Way - Fried,,,Fried eggs on seeded brown bread.,,,,,,"[""Receipt Printer""]"
[email],Hot Chips - with sea salt,,,Hot chips - with sea salt,,,,,,"[""Receipt Printer""]"
[email],Bowl of Onion Rings,,,Bowl of onion rings,,,,,,"[""Receipt Printer""]"
[email],Dumplings,,,"10 pieces of home-made, crispy skinned dumplings.",,,,https://api.parse.buddy.com/files/38066dde-ac12-4e7d-ac2b-ab03f3b6e56d/ef9f566f076d36608f05c20cd08a9946_Dumpling.jpg,,"[""Receipt Printer""]"
[email],Bao,,,"3 small fluffy steamed Baos filled with Peking duck, cucumber, onion, hoisin sauce, and pickles.",,,,https://api.parse.buddy.com/files/38066dde-ac12-4e7d-ac2b-ab03f3b6e56d/66b084274acafb4a52314d910e2447e0_Bao.jpg,,"[""Receipt Printer""]"
[email],Soup of the day,,,Check the board or ask your waiter,,,,,,"[""Receipt Printer""]"
[email],Seafood Chowder,,,"Green lip mussells, prawns, salmon, white fish, calamari rings",,,,,,"[""Receipt Printer""]"
[email],BBQ Scotch Fillet On Salad,,,"Chargrilled (medium-rare), Teriyaki sauce, seasonal vegetables",,,,,,"[""Receipt Printer""]"
[email],Chicken Salad,,,"Miso dressing roasted eggplants with greens, capsicum, roasted pumpkin, feta cheese and walnut.  ",,,,https://api.parse.buddy.com/files/38066dde-ac12-4e7d-ac2b-ab03f3b6e56d/5d5988cf9d5f3dbf98a637e5d068f2f5_chicken%20salad.jpg,,"[""Receipt Printer""]"
[email],B.L.A.T.,,,"3 layers of cacon, lettuce, avocado and tomato toasties stack with a side of fries.",,,,,,"[""Receipt Printer""]"
[email],Big Beef Burger,,,"Brioche bun, premier beef patty, lettuce, pickles, serve with onion rings.",,,,,,"[""Receipt Printer""]"
[email],Chicken Burger,,,"Grilled chicken with lettuce, tomato, aioli, brioche bun, and side of fries.",,,,https://api.parse.buddy.com/files/38066dde-ac12-4e7d-ac2b-ab03f3b6e56d/8f1a7d0fdb995a34461c25458bd11058_chicken%20burger.jpg,,"[""Receipt Printer""]"
[email],Espresso - Black,,,,,,,,,"[""Receipt Printer""]"
[email],Espresso - White,,,,,,,,,"[""Receipt Printer""]"
[email],Espresso - Mocha,,,,,,,,,"[""Receipt Printer""]"
[email],Filter - coffee of the month,,,,,,,,,"[""Receipt Printer""]"
[email],NZ Hot Chocolate,,,,,,,,,"[""Receipt Printer""]"
[email],Hot White Chocolate,,,,,,,,,"[""Receipt Printer""]"
[email],"Deluxe Peruvian - Dark Chocolate (GF, V)",,,,,,,,,"[""Receipt Printer""]"
[email],"Deluxe Peruvian - Spicy Chocolate (GF, V)",,,,,,,,,"[""Receipt Printer""]"
[email],Hot Blackcurrant,,,,,,,,,"[""Receipt Printer""]"
[email],Lemon Honey Ginger,,,,,,,,,"[""Receipt Printer""]"
[email],Feijoa Pineapple,,,,,,,,,"[""Receipt Printer""]"
[email],Tea - English Breakfast,,,,,,,,,"[""Receipt Printer""]"
[email],Tea - Earl Grey,,,,,,,,,"[""Receipt Printer""]"
[email],Tea - Green / Jasmine,,,,,,,,,"[""Receipt Printer""]"
[email],Tea - Oolong,,,,,,,,,"[""Receipt Printer""]"
[email],Tea - Peppermint (no caffeine),,,,,,,,,"[""Receipt Printer""]"
[email],Tea - Camomile (no caffeine),,,,,,,,,"[""Receipt Printer""]"
[email],Tea - Red Bush (no caffeine),,,,,,,,,"[""Receipt Printer""]"
[email],Tea - Lemon Ginger (no caffeine),,,,,,,,,"[""Receipt Printer""]"
[email],Tea - Rose buds & Honey (no caffeine),,,,,,,,,"[""Receipt Printer""]"
[email],Tea - Mixed Berry (no caffeine),,,,,,,,,"[""Receipt Printer""]"
[email],Smoothie - Berry,,,,,,,,,"[""Receipt Printer""]"
[email],Smoothie - Coconut & Passionfruit,,,,,,,,,"[""Receipt Printer""]"
[email],Smoothie - Mango,,,,,,,,,"[""Receipt Printer""]"
[email],Smoothie - Banana,,,,,,,,,"[""Receipt Printer""]"
[email],Iced Coffee - Black,,,,,,,,,"[""Receipt Printer""]"
[email],Iced Coffee - White,,,,,,,,,"[""Receipt Printer""]"
[email],Ice Chocolate,,,,,,,,,"[""Receipt Printer""]"
[email],Milk Shake - Strawberry,,,,,,,,,"[""Receipt Printer""]"
[email],Milk Shake - Chocolate,,,,,,,,,"[""Receipt Printer""]"
[email],Milk Shake - Banana,,,,,,,,,"[""Receipt Printer""]"
[email],Milk Shake - Caramel,,,,,,,,,"[""Receipt Printer""]"
[email],Milk Shake - Vanilla,,,,,,,,,"[""Receipt Printer""]"
[email],Milk Shake - Lime,,,,,,,,,"[""Receipt Printer""]"
[email],Sparkling Water,,,,,,,,,"[""Receipt Printer""]"
[email],Beer Bottle,,,,,,,,,"[""Receipt Printer""]"
[email],Brancott Estate MERLOT (glass),,,,,,,,,"[""Receipt Printer""]"
[email],Wild Grace (2017) PINOT NOIR,,,,,,,,,"[""Receipt Printer""]"
[email],Rockburn (2016) PINOT NOIR (bottle),,,,,,,,,"[""Receipt Printer""]"
[email],Brancott Estate BRUT CUVEE (glass),,,,,,,,,"[""Receipt Printer""]"
[email],Veuve Clicquot CHAMPAGNE Brut NV (bottle),,,,,,,,,"[""Receipt Printer""]"
[email],Marc Bredif  (2016) VOUVRAY,,,,,,,,,"[""Receipt Printer""]"
[email],Villa Maria (2016) ROSIE,,,,,,,,,"[""Receipt Printer""]"
[email],Villa Maria SAUVIGNON,,,,,,,,,"[""Receipt Printer""]"
[email],Wither Hill SAUVIGNON BLANC,,,,,,,,,"[""Receipt Printer""]"
[email],Cloudy Bay SAUVIGNON BLANC (bottle),,,,,,,,,"[""Receipt Printer""]"
[email],Villa Maria CHARDONNAY,,,,,,,,,"[""Receipt Printer""]"
[email],Wither Hill CHARDONNAY,,,,,,,,,"[""Receipt Printer""]"
[email],Cloudy Bay CHARDONNAY (bottle),,,,,,,,,"[""Receipt Printer""]"
[email],Allan Scott RIESLING dry,,,,,,,,,"[""Receipt Printer""]"
[email],Main Divide RIESLING sweet,,,,,,,,,"[""Receipt Printer""]"
,,,,,,,,,,
[email],Pan Fried Dumplings ( 6pcs ),煎饺子,,,,,,https://api.parse.buddy.com/files/38066dde-ac12-4e7d-ac2b-ab03f3b6e56d/8d9cf96b595478a2ca416564f77867a6_Pan%20fried%20dumplings.JPG,,"[""Receipt Printer""]"
[email],Deep Fried Chicken Wings ( 4pcs ) [ GF ],香酥鸡翅,,,,,,https://api.parse.buddy.com/files/38066dde-ac12-4e7d-ac2b-ab03f3b6e56d/01c3a29cede87908271b50d237b4cdc9__DSC9068.JPG,,"[""Receipt Printer""]"
[email],Deep Fried Wontons ( 5pcs ),酥炸云吞,,,,,,https://api.parse.buddy.com/files/38066dde-ac12-4e7d-ac2b-ab03f3b6e56d/96089ff5ccb143d4f6ea70c43f3c59b2_Deep%20fried%20wontons.JPG,,"[""Receipt Printer""]"
[email],Deep Fried Spring Rolls ( 4pcs ),炸春卷,,,,,,https://api.parse.buddy.com/files/38066dde-ac12-4e7d-ac2b-ab03f3b6e56d/bbdcf9fdfa22ceb762251a3c5bf2b2c5_Deep%20fried%20spring%20rolls.JPG,,"[""Receipt Printer""]"
[email],Deep Fried Vege Spring Rolls ( 10pcs ) [ V ],素春卷,,,,,,,,"[""Receipt Printer""]"
[email],Deep Fried Green Beans [ V ],酥炸四季豆,,,,,,,,"[""Receipt Printer""]"
[email],Deep Fried Squid,炸鱿鱼,,,,,,,,"[""Receipt Printer""]"
[email],Deep Fried Prawn Twisters ( 5pcs ),炸虾卷,,,,,,https://api.parse.buddy.com/files/38066dde-ac12-4e7d-ac2b-ab03f3b6e56d/ae66c04e569ba63544337127db939951_deep%20fried%20prawn%20twisters.JPG,,"[""Receipt Printer""]"
[email],Deep Fried Scallops ( 5pcs ),炸带子,,,,,,,,"[""Receipt Printer""]"
[email],Deep Fried Mushroom Balls ( 5pcs ) [ V ],炸蘑菇,,,,,,,,"[""Receipt Printer""]"
[email],Crispy Chicken Bites,香酥鸡块,,,,,,,,"[""Receipt Printer""]"
[email],"Assorted Deep Fried Chicken Wing, Wonton & Spring Roll",什锦炸盘,,,,,,,,"[""Receipt Printer""]"
[email],Deep Fried Prawn Chips,炸虾片,,,,,,,,"[""Receipt Printer""]"
[email],Drunken Chicken Cold Dish,醉鸡,,,,,,,,"[""Receipt Printer""]"
[email],Pickled Jelly Fish [ GF ] Cold Dish,凉拌海蜇,,,,,,,,"[""Receipt Printer""]"
[email],Seaweed Salad [ GF ] Cold Dish,凉拌海带丝,,,,,,,,"[""Receipt Printer""]"
[email],Braised Duck Wings & Feet Cold Dish,卤水鸭掌翼,,,,,,,,"[""Receipt Printer""]"
[email],Hot & Sour Soup [*],酸辣汤,,,,,,https://api.parse.buddy.com/files/38066dde-ac12-4e7d-ac2b-ab03f3b6e56d/f6351f711594c7815c78910f60d8e6cc_Hot%20sour%20soup.JPG,,"[""Receipt Printer""]"
[email],Wonton Soup,云吞汤,,,,,,,,"[""Receipt Printer""]"
[email],Chicken & Cream Corn Soup [*] [GF],鸡蓉玉米羹,,,,,,https://api.parse.buddy.com/files/38066dde-ac12-4e7d-ac2b-ab03f3b6e56d/ddc5a9db566badd9b066c40c61a8fe0c_chicken%20corn%20soup.JPG,,"[""Receipt Printer""]"
[email],Chicken & Fish Maw Soup [GF],鸡丝鱼肚羹,,,,,,,,"[""Receipt Printer""]"
[email],"Chicken, Crab Meat & Tofu Soup [GF]",蟹肉鸡丝豆腐羹,,,,,,https://api.parse.buddy.com/files/38066dde-ac12-4e7d-ac2b-ab03f3b6e56d/df6c03427e84d2af2d1864bce9c9a3f9_Chicken%20crab%20Tofu%20soup.JPG,,"[""Receipt Printer""]"
[email],"Seafood, Spinach Juice & Tofu Soup [*] [GF]",翡翠海鲜豆腐羹,,,,,,,,"[""Receipt Printer""]"
[email],Peking Duck Half,糖朝片皮鸭 半份,,,,,,,,"[""Receipt Printer""]"
[email],Peking Duck,糖朝片皮鸭,,,,,,,,"[""Receipt Printer""]"
[email],Roasted Duck,烧鸭,,,,,,https://api.parse.buddy.com/files/38066dde-ac12-4e7d-ac2b-ab03f3b6e56d/d0992597be292893aeafa6de3626d505_Roast%20duck.JPG,,"[""Receipt Printer""]"
[email],Crispy Roasted Pork [ GF ],烧肉,,,,,,,,"[""Receipt Printer""]"
[email],BBQ Pork,叉烧,,,,,,https://api.parse.buddy.com/files/38066dde-ac12-4e7d-ac2b-ab03f3b6e56d/deef03799d24ea8c5825409aee451a1d_BBQ%20pork.JPG,,"[""Receipt Printer""]"
[email],Double Roasted Mix,双拼烧味,,,,,,,,"[""Receipt Printer""]"
[email],Salted Chicken,咸香鸡 ,,,,,,,,"[""Receipt Printer""]"
[email],Salt & Pepper Duck Jaws,椒盐鸭下巴,,,,,,,,"[""Receipt Printer""]"
[email],Maggi Duck Jaws,美极鸭下巴,,,,,,,,"[""Receipt Printer""]"
