Username,Restaurant Name,Name en_NZ,Name zh,Name jp,Table State,Sorting Order
[email],Takumi,1,一,1,empty,1
[email],Takumi,2,二,2,empty,2
[email],Takumi,3,三,3,empty,3
[email],Takumi,4,四,4,empty,4
[email],Takumi,5,五,5,empty,5
[email],Takumi,6,6,6,empty,6
[email],Takumi,7,7,7,empty,7
[email],Takumi,8,8,8,empty,8
[email],Takumi,9,9,9,empty,9
[email],Takumi,10,10,10,empty,10
[email],Takumi,11,11,11,empty,11
[email],Takumi,12,12,12,empty,12
[email],Takumi,13,13,13,empty,13
[email],Takumi,14,14,14,empty,14
[email],Takumi,15,15,15,empty,15
[email],Takumi,16,16,16,empty,16